Establecimiento,Dirección,Barrio,Tipo
Palermo 1 (CeSAC Nº 17),El Salvador 4087,Palermo,Centros de Salud Nivel 1
Palermo 2 (CeSAC Nº 26),Gurruchaga 1939,Palermo,Centros de Salud Nivel 1
Palermo 3 (CeSAC Nº 33),Córdoba 5741,Palermo,Centros de Salud Nivel 1
Parque Avellaneda (CeSAC Nº 13),Directorio 4210,Parque Avellaneda,Centros de Salud Nivel 1
Parque Patricios 1 (CeSAC Nº 10),Amancio Alcorta 1402,Parque Patricios,Centros de Salud Nivel 1
Parque Patricios 2 (CeSAC Nº 39),-80389,Parque Patricios,Centros de Salud Nivel 1
Retiro 1 (CeSAC Nº 21),"Prefectura Naval 80, Barrio 31",Retiro,Centros de Salud Nivel 1
Retiro 2 (CeSAC Nº 25),Calle 9 Manzana 33,Retiro,Centros de Salud Nivel 1
Retiro 3 (CeSAC Nº 47),"Calle playón (ex galpón SIC), Barrio 31",Retiro,Centros de Salud Nivel 1
Saavedra (CeSAC Nº 27),Arias 3783,Saavedra,Centros de Salud Nivel 1
San Cristóbal (CeSAC Nº 45),Cochabamba 2622,San Cristóbal,Centros de Salud Nivel 1
San Telmo (CeSAC Nº 15),Humberto 1° 470,San Telmo,Centros de Salud Nivel 1
Villa Lugano 1 (CeSAC Nº 5),Av. Piedra Buena 3140,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 2 (CeSAC Nº 7),2 de Abril de 1982 Nº 6850,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 3 (CeSAC Nº 14),Dr. Horacio Casco 4446,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 4 (CeSAC Nº 18),Batlle Ordoñez 5080,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 5 (CeSAC Nº 29),Av. Dellepiane 6999,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 6 (CeSAC Nº 43),Fonrouge 4377,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 7 (CeSAC Nº 44),Saraza 4202,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 9 (CeSAC Nº 3),Soldado de la Frontera 5144,Villa Lugano,Centros de Salud Nivel 1
Villa Lugano 10 (CeSAC Nº 28),Santander 5955,Villa Lugano,Centros de Salud Nivel 1
Villa Pueyrredón (CeSAC Nº 2),Terrada 5850,Villa Pueyrredón,Centros de Salud Nivel 1
Villa Soldati 1 (CeSAC Nº 6),"Mariano Acosta 3673 (esq. Av. Intendente Rabanal, ex Av. Roca)",Villa Soldati,Centros de Salud Nivel 1
Villa Soldati 2 (CeSAC Nº 24),Martinez Castro y Laguna (Pasaje L),Villa Soldati,Centros de Salud Nivel 1
Villa Urquiza (CeSAC Nº 12),Olazábal 3960,Villa Urquiza,Centros de Salud Nivel 1
CMB Nº 1,Las Palmas 2479,Nueva Pompeya,Centro Médico Barrial
CMB Nº 2,Emilio Lamarca 1022,Villa Santa Rita,Centro Médico Barrial
CMB Nº 3,Av. Juan B. Justo 9668,Liniers,Centro Médico Barrial
CMB Nº 4,Av. Carabobo 801,Flores,Centro Médico Barrial
CMB Nº 5,Nogoyá 4302,Montecastro,Centro Médico Barrial
CMB Nº 6,Estados Unidos 1936,San Cristóbal,Centro Médico Barrial
CMB Nº 7,Martiniano Leguizamón 230,Villa Luro,Centro Médico Barrial
CMB Nº 8,La Capital 1131,Parque Chacabuco,Centro Médico Barrial
CMB Nº 9,Albariño 3512,Villa Lugano,Centro Médico Barrial
CMB Nº 10,Av. Martín García 612,La Boca,Centro Médico Barrial
CMB Nº 11,Gregoria Perez 3434,Colegiales,Centro Médico Barrial
CMB Nº 12,Paez 2283,Flores,Centro Médico Barrial
CMB Nº 13,Camarones 2834,Villa Santa Rita,Centro Médico Barrial
CMB Nº 18,Carlos María Ramirez 1445,Nueva Pompeya,Centro Médico Barrial
CMB Nº 19,Virgilio 2502,Villa Real,Centro Médico Barrial
CMB Nº 23,Tejedor 251,Caballito,Centro Médico Barrial
CMB Nº 24,Brasil 2867,Parque Patricios,Centro Médico Barrial
CMB Nº 25,Martínez Castro 1375,Parque Avellaneda,Centro Médico Barrial
CMB Nº 26,Guayra 2193,Belgrano,Centro Médico Barrial
CMB Nº 27,Antezana 340,Villa Crespo,Centro Médico Barrial
CMB Nº 29,Saavedra 205,Balvanera,Centro Médico Barrial
CMB Nº 30,Arzobispo Espinosa 1211,Barracas,Centro Médico Barrial
CMB Nº 31,"Diaz, Avelino 1971",Parque Chacabuco,Centro Médico Barrial
CMB Nº 32,Calderon De La Barca 1198,Vélez Sarsfield,Centro Médico Barrial
CMB Nº 33,Cramer 4354,Saavedra,Centro Médico Barrial
CMB Nº 34,Av. Rivadavia 5126 (Piso 4 - Departamento 8),Villa Crespo,Centro Médico Barrial
CMB Nº 35,Salvador María Del Carril 2956,Villa Soldati,Centro Médico Barrial
CMB Nº 36,Burela 1604,Chacarita,Centro Médico Barrial
CMB Nº 37,Isabel La Católica 1492,Barracas,Centro Médico Barrial
CMB Nº 38,Moreto 1581,Parque Avellaneda,Centro Médico Barrial
CMB Nº 39,Varela 3395,Villa Soldati,Centro Médico Barrial
C.S.M. Nº 1,Manuela Pedraza 1558,Núñez,Centros de Salud Mental
C.S.M. Nº 3,Córdoba 3120,Balvanera,Centros de Salud Mental
COI Nº 1,De los Corrales y Carhue,Mataderos,Centro Odontológico Infantil
COI Nº 4,Amancio Alcorta 1402,Parque Patricios,Centro Odontológico Infantil
